read rule file
+--------------------+-------------+-----+---+--------------------+--------------------+
|                addr|         city|class| id|                name|                type|
+--------------------+-------------+-----+---+--------------------+--------------------+
|435 s. la cienega...|  los angeles|    0|  0|arnie morton's of...|            american|
|435 s. la cienega...|  los angeles|    0|  1|arnie morton's of...|         steakhouses|
| 12224 ventura blvd.|  studio city|    1|  2|  art's delicatessen|            american|
| 12224 ventura blvd.|  studio city|    1|  3|          art's deli|               delis|
|701 stone canyon rd.|      bel air|    2|  4|       hotel bel-air|         californian|
|701 stone canyon rd.|      bel air|    2|  5|       bel-air hotel|         californian|
| 14016 ventura blvd.| sherman oaks|    3|  6|          cafe bizou|              french|
| 14016 ventura blvd.| sherman oaks|    3|  7|          cafe bizou|       french bistro|
| 624 s. la brea ave.|  los angeles|    4|  8|           campanile|            american|
| 624 s. la brea ave.|  los angeles|    4|  9|           campanile|         californian|
|       2709 main st.| santa monica|    5| 10|     chinois on main|              french|
|       2709 main st.| santa monica|    5| 11|     chinois on main|    pacific new wave|
|   6703 melrose ave.|  los angeles|    6| 12|              citrus|         californian|
|   6703 melrose ave.|  los angeles|    6| 13|              citrus|         californian|
|8358 sunset blvd....|    hollywood|    7| 14|               fenix|            american|
|   8358 sunset blvd.| w. hollywood|    7| 15| fenix at the argyle|        french (new)|
| 23725 w. malibu rd.|       malibu|    8| 16|             granita|         californian|
| 23725 w. malibu rd.|       malibu|    8| 17|             granita|         californian|
|     9560 dayton way|  los angeles|    9| 18|  grill on the alley|            american|
|     9560 dayton way|beverly hills|    9| 19|          grill  the|american (traditi...|
+--------------------+-------------+-----+---+--------------------+--------------------+
only showing top 20 rows

()
+--------------------+-------------+-----+---+--------------------+--------------------+
|                addr|         city|class| id|                name|                type|
+--------------------+-------------+-----+---+--------------------+--------------------+
|435 s. la cienega...|  los angeles|    0|  0|arnie morton's of...|            american|
|435 s. la cienega...|  los angeles|    0|  1|arnie morton's of...|         steakhouses|
| 12224 ventura blvd.|  studio city|    1|  2|  art's delicatessen|            american|
| 12224 ventura blvd.|  studio city|    1|  3|          art's deli|               delis|
|701 stone canyon rd.|      bel air|    2|  4|       hotel bel-air|         californian|
|701 stone canyon rd.|      bel air|    2|  5|       bel-air hotel|         californian|
| 14016 ventura blvd.| sherman oaks|    3|  6|          cafe bizou|              french|
| 14016 ventura blvd.| sherman oaks|    3|  7|          cafe bizou|       french bistro|
| 624 s. la brea ave.|  los angeles|    4|  8|           campanile|            american|
| 624 s. la brea ave.|  los angeles|    4|  9|           campanile|         californian|
|       2709 main st.| santa monica|    5| 10|     chinois on main|              french|
|       2709 main st.| santa monica|    5| 11|     chinois on main|    pacific new wave|
|   6703 melrose ave.|  los angeles|    6| 12|              citrus|         californian|
|   6703 melrose ave.|  los angeles|    6| 13|              citrus|         californian|
|8358 sunset blvd....|    hollywood|    7| 14|               fenix|            american|
|   8358 sunset blvd.| w. hollywood|    7| 15| fenix at the argyle|        french (new)|
| 23725 w. malibu rd.|       malibu|    8| 16|             granita|         californian|
| 23725 w. malibu rd.|       malibu|    8| 17|             granita|         californian|
|     9560 dayton way|  los angeles|    9| 18|  grill on the alley|            american|
|     9560 dayton way|beverly hills|    9| 19|          grill  the|american (traditi...|
+--------------------+-------------+-----+---+--------------------+--------------------+
only showing top 20 rows

()
select distinct table1.id, table2.id from table1 SIMILARITY join table2 on JACCARDSIMILARITY(table1.addr, table2.addr) >= 0.8 where table1.id = table2.id
864
[546,546]
[53,53]
[253,253]
[453,453]
[753,753]
[853,853]
[32,32]
[132,132]
[232,232]
[332,332]
[432,432]
[632,632]
[732,732]
[832,832]
[532,532]
[11,11]
[111,111]
[411,411]
[611,611]
[211,211]
[311,311]
[511,511]
[711,711]
[811,811]
[190,190]
[290,290]
[490,490]
[690,690]
[90,90]
[390,390]
[590,590]
[790,790]
[169,169]
[269,269]
[769,769]
[69,69]
[369,369]
[469,469]
[569,569]
[669,669]
[48,48]
[348,348]
[448,448]
[648,648]
[748,748]
[848,848]
[148,148]
[248,248]
[548,548]
[27,27]
[427,427]
[627,627]
[127,127]
[227,227]
[327,327]
[527,527]
[727,727]
[827,827]
[6,6]
[206,206]
[406,406]
[806,806]
[106,106]
[306,306]
[506,506]
[606,606]
[706,706]
[85,85]
[185,185]
[485,485]
[785,785]
[285,285]
[385,385]
[585,585]
[685,685]
[464,464]
[564,564]
[664,664]
[764,764]
[64,64]
[164,164]
[264,264]
[364,364]
[143,143]
[243,243]
[343,343]
[443,443]
[43,43]
[543,543]
[643,643]
[743,743]
[843,843]
[22,22]
[422,422]
[522,522]
[822,822]
[122,122]
[222,222]
[322,322]
[622,622]
[722,722]
[301,301]
[501,501]
[701,701]
[801,801]
[1,1]
[101,101]
[201,201]
[401,401]
[601,601]
[80,80]
[580,580]
[680,680]
[180,180]
[280,280]
[380,380]
[480,480]
[780,780]
[259,259]
[559,559]
[659,659]
[759,759]
[859,859]
[59,59]
[159,159]
[359,359]
[459,459]
[38,38]
[138,138]
[238,238]
[338,338]
[538,538]
[438,438]
[638,638]
[738,738]
[838,838]
[17,17]
[117,117]
[217,217]
[317,317]
[617,617]
[717,717]
[417,417]
[517,517]
[817,817]
[96,96]
[196,196]
[296,296]
[496,496]
[396,396]
[596,596]
[696,696]
[796,796]
[475,475]
[75,75]
[175,175]
[275,275]
[375,375]
[575,575]
[675,675]
[775,775]
[154,154]
[254,254]
[354,354]
[454,454]
[854,854]
[54,54]
[554,554]
[654,654]
[754,754]
[33,33]
[133,133]
[533,533]
[633,633]
[733,733]
[833,833]
[233,233]
[333,333]
[433,433]
[812,812]
[12,12]
[112,112]
[212,212]
[312,312]
[412,412]
[512,512]
[612,612]
[712,712]
[191,191]
[391,391]
[491,491]
[591,591]
[91,91]
[291,291]
[691,691]
[791,791]
[70,70]
[170,170]
[270,270]
[470,470]
[570,570]
[670,670]
[770,770]
[370,370]
[49,49]
[149,149]
[249,249]
[449,449]
[749,749]
[849,849]
[349,349]
[549,549]
[649,649]
[128,128]
[328,328]
[428,428]
[728,728]
[828,828]
[28,28]
[228,228]
[528,528]
[628,628]
[7,7]
[207,207]
[407,407]
[607,607]
[107,107]
[307,307]
[507,507]
[707,707]
[807,807]
[86,86]
[286,286]
[386,386]
[486,486]
[186,186]
[586,586]
[686,686]
[786,786]
[165,165]
[265,265]
[765,765]
[65,65]
[365,365]
[465,465]
[565,565]
[665,665]
[44,44]
[244,244]
[644,644]
[744,744]
[844,844]
[144,144]
[344,344]
[444,444]
[544,544]
[23,23]
[123,123]
[523,523]
[223,223]
[323,323]
[423,423]
[623,623]
[723,723]
[823,823]
[2,2]
[802,802]
[102,102]
[202,202]
[302,302]
[402,402]
[502,502]
[602,602]
[702,702]
[81,81]
[281,281]
[381,381]
[581,581]
[681,681]
[781,781]
[181,181]
[481,481]
[160,160]
[260,260]
[360,360]
[660,660]
[760,760]
[60,60]
[460,460]
[560,560]
[860,860]
[39,39]
[539,539]
[739,739]
[839,839]
[139,139]
[239,239]
[339,339]
[439,439]
[639,639]
[18,18]
[418,418]
[518,518]
[718,718]
[818,818]
[118,118]
[218,218]
[318,318]
[618,618]
[97,97]
[197,197]
[297,297]
[497,497]
[697,697]
[397,397]
[597,597]
[797,797]
[76,76]
[776,776]
[176,176]
[276,276]
[376,376]
[476,476]
[576,576]
[676,676]
[255,255]
[755,755]
[55,55]
[155,155]
[355,355]
[455,455]
[555,555]
[655,655]
[855,855]
[34,34]
[234,234]
[434,434]
[634,634]
[734,734]
[134,134]
[334,334]
[534,534]
[834,834]
[113,113]
[313,313]
[413,413]
[513,513]
[13,13]
[213,213]
[613,613]
[713,713]
[813,813]
[192,192]
[292,292]
[392,392]
[492,492]
[592,592]
[92,92]
[692,692]
[792,792]
[71,71]
[171,171]
[271,271]
[371,371]
[571,571]
[771,771]
[471,471]
[671,671]
[50,50]
[450,450]
[550,550]
[650,650]
[850,850]
[150,150]
[250,250]
[350,350]
[750,750]
[229,229]
[329,329]
[429,429]
[29,29]
[129,129]
[529,529]
[629,629]
[729,729]
[829,829]
[8,8]
[108,108]
[208,208]
[308,308]
[708,708]
[808,808]
[408,408]
[508,508]
[608,608]
[87,87]
[387,387]
[587,587]
[687,687]
[787,787]
[187,187]
[287,287]
[487,487]
[566,566]
[666,666]
[766,766]
[66,66]
[166,166]
[266,266]
[366,366]
[466,466]
[45,45]
[445,445]
[545,545]
[745,745]
[145,145]
[245,245]
[345,345]
[645,645]
[845,845]
[24,24]
[124,124]
[424,424]
[524,524]
[224,224]
[324,324]
[624,624]
[724,724]
[824,824]
[3,3]
[203,203]
[503,503]
[103,103]
[303,303]
[403,403]
[603,603]
[703,703]
[803,803]
[82,82]
[182,182]
[482,482]
[782,782]
[282,282]
[382,382]
[582,582]
[682,682]
[61,61]
[161,161]
[261,261]
[561,561]
[761,761]
[861,861]
[361,361]
[461,461]
[661,661]
[40,40]
[140,140]
[240,240]
[340,340]
[440,440]
[540,540]
[640,640]
[740,740]
[840,840]
[19,19]
[319,319]
[719,719]
[819,819]
[119,119]
[219,219]
[419,419]
[519,519]
[619,619]
[98,98]
[498,498]
[598,598]
[198,198]
[298,298]
[398,398]
[698,698]
[798,798]
[77,77]
[277,277]
[777,777]
[177,177]
[377,377]
[477,477]
[577,577]
[677,677]
[56,56]
[456,456]
[656,656]
[756,756]
[156,156]
[256,256]
[356,356]
[556,556]
[856,856]
[35,35]
[335,335]
[435,435]
[635,635]
[735,735]
[135,135]
[235,235]
[535,535]
[835,835]
[14,14]
[214,214]
[414,414]
[714,714]
[114,114]
[314,314]
[514,514]
[614,614]
[814,814]
[193,193]
[293,293]
[393,393]
[493,493]
[793,793]
[93,93]
[593,593]
[693,693]
[172,172]
[272,272]
[372,372]
[472,472]
[72,72]
[572,572]
[672,672]
[772,772]
[51,51]
[351,351]
[551,551]
[651,651]
[751,751]
[851,851]
[151,151]
[251,251]
[451,451]
[330,330]
[530,530]
[630,630]
[730,730]
[830,830]
[30,30]
[130,130]
[230,230]
[430,430]
[9,9]
[209,209]
[609,609]
[709,709]
[109,109]
[309,309]
[409,409]
[509,509]
[809,809]
[188,188]
[288,288]
[588,588]
[688,688]
[788,788]
[88,88]
[388,388]
[488,488]
[467,467]
[567,567]
[667,667]
[767,767]
[67,67]
[167,167]
[267,267]
[367,367]
